filename,target_captions,can_be_used_without_source,source_caption_index
MusicDelta_ModalJazz_MIX.wav,"A recording of a new upbeat cool hip hop song.",1,1
MusicDelta_ModalJazz_MIX.wav,"A recording of an old upbeat cool arcade game soundtrack.",1,1
MusicDelta_ModalJazz_MIX.wav,"A recording of an old upbeat cool Arabic song.",1,1
MusicDelta_ModalJazz_MIX.wav,"Saxophones playing alongside a piano, bass and drums in an upbeat old-timey cool jazz song.",0,2
MusicDelta_ModalJazz_MIX.wav,"Women singing alongside a piano, bass and drums in an upbeat old-timey cool jazz song.",0,2
MusicDelta_ModalJazz_MIX.wav,"Violins playing alongside a piano, bass and drums in an upbeat old-timey cool rock song.",0,2
MusicDelta_ModalJazz_MIX.wav,"A banjo playing alongside a piano, bass and drums in an upbeat old-timey cool country song.",0,2
MusicDelta_ModalJazz_MIX.wav,"Trumpets playing alongside a harp, bass and drums in an upbeat old-timey cool classical song.",0,2
MusicDelta_ModalJazz_MIX.wav,"A harp playing alongside a piano, bass and drums in an upbeat old-timey cool classical song.",0,2
MusicDelta_ModalJazz_MIX.wav,"A high quality recording of guitars playing a melody and a piano, bass and drums accompany them.",0,3
MusicDelta_ModalJazz_MIX.wav,"A high quality recording of violins playing a melody and a piano, bass and drums accompany them.",0,3
MusicDelta_ModalJazz_MIX.wav,"A high quality recording of saxophones playing a melody and a piano, bass and drums accompany them.",0,3
MusicDelta_ModalJazz_MIX.wav,"A high quality recording of women singing a melody and a piano, bass and drums accompany them.",0,3
MusicDelta_ModalJazz_MIX.wav,"A high quality recording of trumpets playing a melody and an orchestra accompany them.",0,3
MusicDelta_ModalJazz_MIX.wav,"A high quality recording of trumpets playing a melody and a rock band accompany them.",0,3
MusicDelta_Pachelbel_MIX.wav,"A recording of an emotional arcade game music piece.",1,1
MusicDelta_Pachelbel_MIX.wav,"A recording of an emotional Chinese music piece that fits weddings.",1,1
MusicDelta_Pachelbel_MIX.wav,"A recording of an emotional Arabic music piece that fits weddings.",1,1
MusicDelta_Pachelbel_MIX.wav,"A recording of an emotional country music piece that fits weddings.",1,1
MusicDelta_Pachelbel_MIX.wav,"A recording of an angry metal song.",1,1
MusicDelta_Pachelbel_MIX.wav,"A recording of a rhythmic hip hop song.",1,1
MusicDelta_Pachelbel_MIX.wav,"A recording of an emotional pop song that fits weddings.",1,1
MusicDelta_Pachelbel_MIX.wav,"A saxophone playing a melody and then slowly a violin joins and more strings and they play a happy emotional song.",0,2
MusicDelta_Pachelbel_MIX.wav,"A violin playing a melody and then slowly a cello joins and more strings and they play a happy emotional song.",0,2
MusicDelta_Pachelbel_MIX.wav,"A bass playing a melody and then slowly a guitar joins and strings and they play a happy emotional song.",0,2
MusicDelta_Pachelbel_MIX.wav,"A piano playing a melody and then slowly a flute joins and strings and they play a happy emotional song.",0,2
MusicDelta_Pachelbel_MIX.wav,"A man singing a melody and then slowly a woman joins and strings and they play a happy emotional song.",0,2
MusicDelta_Pachelbel_MIX.wav,"A high quality recording of an orchestra playing a wedding song.",0,3
MusicDelta_Pachelbel_MIX.wav,"A high quality recording of wind instruments playing a wedding song.",0,3
MusicDelta_Pachelbel_MIX.wav,"A high quality recording of flutes playing a wedding song.",0,3
MusicDelta_Pachelbel_MIX.wav,"A high quality recording of a rock band playing a wedding song.",0,3
MusicDelta_Pachelbel_MIX.wav,"A high quality recording of retro arcade machines playing a wedding song.",0,3
MusicDelta_Pachelbel_MIX.wav,"A high quality recording of a choir singing a wedding song.",0,3
MusicDelta_Pachelbel_MIX.wav,"A high quality recording of a guitar and violins playing a happy and emotional  piece.",0,4
MusicDelta_Pachelbel_MIX.wav,"A high quality recording of a piano and violins playing a happy and emotional  piece.",0,4
MusicDelta_Pachelbel_MIX.wav,"A high quality recording of a man singing and violins playing a happy and emotional  piece.",0,4
MusicDelta_Pachelbel_MIX.wav,"A high quality recording of a cello and a choir playing a happy and emotional  piece.",0,4
MusicDelta_Pachelbel_MIX.wav,"A high quality recording of a choir and violins playing a happy and emotional  piece.",0,4
MusicDelta_Pachelbel_MIX.wav,"A high quality recording of a rock band playing a happy and emotional  piece.",0,4
MusicDelta_Punk_MIX.wav,"A recording of an upbeat angry death metal song.",1,1
MusicDelta_Punk_MIX.wav,"A recording of an upbeat angry arcade game soundtrack.",1,1
MusicDelta_Punk_MIX.wav,"A recording of an upbeat angry movie soundtrack.",1,1
MusicDelta_Punk_MIX.wav,"A recording of a scary classical music score.",1,1
MusicDelta_Punk_MIX.wav,"A recording of an upbeat angry hip hop song.",1,1
MusicDelta_Punk_MIX.wav,"A recording of an upbeat happy country song.",1,1
MusicDelta_Punk_MIX.wav,"A recording of an upbeat cool jazz song.",1,1
MusicDelta_Punk_MIX.wav,"A recording of an upbeat angry techno song.",1,1
MusicDelta_Punk_MIX.wav,"A recording of an upbeat angry Chinese music.",1,1
MusicDelta_Punk_MIX.wav,"A metal song of a man singing while a guitar, bass and drums accompany him.",0,2
MusicDelta_Punk_MIX.wav,"A punk song of a woman singing while a guitar, bass and drums accompany her.",0,2
MusicDelta_Punk_MIX.wav,"A country song of a woman singing while a guitar, bass and drums accompany her.",0,2
MusicDelta_Punk_MIX.wav,"An Arabic song of a man singing while a guitar, bass and drums accompany him.",0,2
MusicDelta_Punk_MIX.wav,"A jazz song of a man singing while a saxophone, bass and drums accompany him.",0,2
MusicDelta_Punk_MIX.wav,"A high quality recording of a woman singing while a guitar, bass and drums accompany her.",0,3
MusicDelta_Punk_MIX.wav,"A high quality recording of a man singing while a piano, bass and drums accompany him.",0,3
MusicDelta_Punk_MIX.wav,"A high quality recording of a man singing while a trumpet, bass and drums accompany him.",0,3
MusicDelta_Punk_MIX.wav,"A high quality recording of a man singing while a violin, bass and drums accompany him.",0,3
MusicDelta_Punk_MIX.wav,"A high quality recording of a piano playing while a guitar, bass and drums accompany him.",0,3
MusicDelta_Punk_MIX.wav,"A high quality recording of a violin playing while a guitar, bass and drums accompany him.",0,3
MusicDelta_Punk_MIX.wav,"A high quality recording of a saxophone playing while a guitar, bass and drums accompany him.",0,3
MusicDelta_Reggae_MIX.wav,"A recording of a cool hip hop song.",1,1
MusicDelta_Reggae_MIX.wav,"A recording of a slow arcade game soundtrack.",1,1
MusicDelta_Reggae_MIX.wav,"A recording of a slow classical piece.",1,1
MusicDelta_Reggae_MIX.wav,"A recording of a slow country song.",1,1
MusicDelta_Reggae_MIX.wav,"A recording of a quiet hard rock song.",1,1
MusicDelta_Reggae_MIX.wav,"A recording of a slow and cool jazz song.",1,1
MusicDelta_Reggae_MIX.wav,"A recording of a quiet techno song.",1,1
MusicDelta_Reggae_MIX.wav,"A recording of a slow Chinese song.",1,1
MusicDelta_Reggae_MIX.wav,"A reggae song of a woman singing while bass and drums accompany her.",0,2
MusicDelta_Reggae_MIX.wav,"A rap song of a man singing while bass and drums accompany him.",0,2
MusicDelta_Reggae_MIX.wav,"A country song of a woman singing while bass and drums accompany her.",0,2
MusicDelta_Reggae_MIX.wav,"A jazz song of a man singing while bass and drums accompany him.",0,2
MusicDelta_Reggae_MIX.wav,"A rock song of a man singing while bass and drums accompany him.",0,2
MusicDelta_Reggae_MIX.wav,"A jazz song of a saxophone playing while bass and drums accompany him.",0,2
MusicDelta_Reggae_MIX.wav,"A high quality recording of a woman singing while bass and drums accompany her.",0,3
MusicDelta_Reggae_MIX.wav,"A high quality recording of a violin playing while bass and drums accompany it.",0,3
MusicDelta_Reggae_MIX.wav,"A high quality recording of a man singing while a rock band accompany him.",0,3
MusicDelta_Reggae_MIX.wav,"A high quality recording of a man singing while and orchestra accompany him.",0,3
MusicDelta_Reggae_MIX.wav,"A high quality recording of a piano playing while bass and drums accompany it.",0,3
MusicDelta_Reggae_MIX.wav,"A high quality recording of a saxophone playing while bass and drums accompany it.",0,3
MusicDelta_Reggae_MIX.wav,"A high quality recording of a harp playing while bass and drums accompany it.",0,3
MusicDelta_Rock_MIX.wav,"A recording of an old timey jazz song from the sixties.",1,1
MusicDelta_Rock_MIX.wav,"A recording of an old timey country song from the seventies.",1,1
MusicDelta_Rock_MIX.wav,"A recording of an old timey rock song from the seventies.",0,1
MusicDelta_Rock_MIX.wav,"A recording of an old timey rock song from the eighties.",0,1
MusicDelta_Rock_MIX.wav,"A recording of an old rock song from the nineties.",0,1
MusicDelta_Rock_MIX.wav,"A recording of a rock song from a decade ago.",0,1
MusicDelta_Rock_MIX.wav,"A recording of a metal song from the nineties.",1,1
MusicDelta_Rock_MIX.wav,"A recording of an old timey arcade game soundtrack from the eighties.",1,1
MusicDelta_Rock_MIX.wav,"A recording of an old timey Chinese song from the forties.",1,1
MusicDelta_Rock_MIX.wav,"A recording of a hip hop song from the nineties.",1,1
MusicDelta_Rock_MIX.wav,"A cool 70s rock song of a man singing while a guitar, bass and drums accompany him.",0,2
MusicDelta_Rock_MIX.wav,"A cool 80s rock song of a man singing while a guitar, bass and drums accompany him.",0,2
MusicDelta_Rock_MIX.wav,"A cool 90s rock song of a man singing while a guitar, bass and drums accompany him.",0,2
MusicDelta_Rock_MIX.wav,"A cool 60s jazz song of a man singing while a guitar, bass and drums accompany him.",0,2
MusicDelta_Rock_MIX.wav,"A cool 60s jazz song of a saxophone playing while a guitar, bass and drums accompany him.",0,2
MusicDelta_Rock_MIX.wav,"A cool 80s country song of a woman singing while a banjo, bass and drums accompany her.",0,2
MusicDelta_Rock_MIX.wav,"A cool 90s hip hop song of a man singing while a guitar, bass and drums accompany him.",0,2
MusicDelta_Rock_MIX.wav,"A high quality recording of a woman singing while a guitar, bass and drums accompany her.",0,3
MusicDelta_Rock_MIX.wav,"A high quality recording of a man singing while a piano, bass and drums accompany him.",0,3
MusicDelta_Rock_MIX.wav,"A high quality recording of a man singing while a violin, bass and drums accompany him.",0,3
MusicDelta_Rock_MIX.wav,"A high quality recording of a man singing while a trumpet, bass and drums accompany him.",0,3
MusicDelta_Rock_MIX.wav,"A high quality recording of a piano playing while a guitar, bass and drums accompany him.",0,3
MusicDelta_Rock_MIX.wav,"A high quality recording of a saxophone playing while a guitar, bass and drums accompany him.",0,3
MusicDelta_Rock_MIX.wav,"A high quality recording of a violin playing while a guitar, bass and drums accompany him.",0,3
MusicDelta_Rockabilly_MIX.wav,"A recording of an old jazz song.",1,1
MusicDelta_Rockabilly_MIX.wav,"A recording of an old country song.",1,1
MusicDelta_Rockabilly_MIX.wav,"A recording of an old metal song.",1,1
MusicDelta_Rockabilly_MIX.wav,"A recording of an old classical song.",1,1
MusicDelta_Rockabilly_MIX.wav,"A recording of an old arcade game soundtrack.",1,1
MusicDelta_Rockabilly_MIX.wav,"A recording of an techno song.",1,1
MusicDelta_Rockabilly_MIX.wav,"A recording of an old Arabic song.",1,1
MusicDelta_Rockabilly_MIX.wav,"A recording of a hip hop song.",1,1
MusicDelta_Rockabilly_MIX.wav,"A recording of a new rock song.",1,1
MusicDelta_Rockabilly_MIX.wav,"A cool old rock song of a man singing while a guitar and drums accompany him.",0,2
MusicDelta_Rockabilly_MIX.wav,"A cool old jazz song of a woman singing while a guitar and drums accompany her.",0,2
MusicDelta_Rockabilly_MIX.wav,"A cool old country song of a woman singing while a guitar and drums accompany her.",0,2
MusicDelta_Rockabilly_MIX.wav,"A cool old metal song of a man singing while a guitar and drums accompany him.",0,2
MusicDelta_Rockabilly_MIX.wav,"A cool hip hop song of a woman rapping while a guitar and drums accompany her.",0,2
MusicDelta_Rockabilly_MIX.wav,"A cool new rock song of a woman singing while a guitar and drums accompany her.",0,2
MusicDelta_Rockabilly_MIX.wav,"An epic old opera song of a woman singing while an orchestra accompanies her.",0,2
MusicDelta_Rockabilly_MIX.wav,"A high quality recording of a man singing while a guitar and drums play in the background.",0,3
MusicDelta_Rockabilly_MIX.wav,"A high quality recording of a piano playing while a guitar and drums play in the background.",0,3
MusicDelta_Rockabilly_MIX.wav,"A high quality recording of a flute playing while a violin and drums play in the background.",0,3
MusicDelta_Rockabilly_MIX.wav,"A high quality recording of a violin playing while a flute and drums play in the background.",0,3
MusicDelta_Rockabilly_MIX.wav,"A high quality recording of a violin playing while an orchestra play in the background.",0,3
MusicDelta_Rockabilly_MIX.wav,"A high quality recording of a woman singing while a piano and drums play in the background.",0,3
MusicDelta_Rockabilly_MIX.wav,"A high quality recording of a woman singing while a bass and drums play in the background.",0,3
MusicDelta_Rockabilly_MIX.wav,"A high quality recording of a woman singing while an orchestra play in the background.",0,3
MusicDelta_Shadows_MIX.wav,"A recording of a calm jazz song.",1,1
MusicDelta_Shadows_MIX.wav,"A recording of a calm reggae song.",1,1
MusicDelta_Shadows_MIX.wav,"A recording of a calm Chinese song.",1,1
MusicDelta_Shadows_MIX.wav,"A recording of a quiet techno song.",1,1
MusicDelta_Shadows_MIX.wav,"A recording of a quiet metal song.",1,1
MusicDelta_Shadows_MIX.wav,"A recording of a happy pop song.",1,1
MusicDelta_Shadows_MIX.wav,"A recording of a calm arcade game soundtrack.",1,1
MusicDelta_Shadows_MIX.wav,"A recording of a calm classical music piece.",1,1
MusicDelta_Shadows_MIX.wav,"An upbeat song with guitars and drums playing.",0,2
MusicDelta_Shadows_MIX.wav,"A calm song with violins and drums playing.",0,2
MusicDelta_Shadows_MIX.wav,"A calm song with trumpets and drums playing.",0,2
MusicDelta_Shadows_MIX.wav,"An upbeat song with electric guitars and drums playing.",0,2
MusicDelta_Shadows_MIX.wav,"A rhythmic song with a synthesizer and drums playing.",0,2
MusicDelta_Shadows_MIX.wav,"A high quality recording of a piano playing a melody while a guitar and drums are playing in the background.",0,3
MusicDelta_Shadows_MIX.wav,"A high quality recording of a piano playing a melody while another piano and drums are playing in the background.",0,3
MusicDelta_Shadows_MIX.wav,"A high quality recording of a violin playing a melody while another violin and drums are playing in the background.",0,3
MusicDelta_Shadows_MIX.wav,"A high quality recording of a trumpet playing a melody while another trumpet and drums are playing in the background.",0,3
MusicDelta_Shadows_MIX.wav,"A high quality recording of a woman singing a melody while another woman is singing and drums are playing in the background.",0,3
MusicDelta_SpeedMetal_MIX.wav,"A recording of a cool jazz song.",1,1
MusicDelta_SpeedMetal_MIX.wav,"A recording of a cool arcade game soundtrack.",1,1
MusicDelta_SpeedMetal_MIX.wav,"A recording of a cool rap song.",1,1
MusicDelta_SpeedMetal_MIX.wav,"A recording of a cool hip hop song.",1,1
MusicDelta_SpeedMetal_MIX.wav,"A recording of a cool movie soundtrack.",1,1
MusicDelta_SpeedMetal_MIX.wav,"A recording of a happy country song.",1,1
MusicDelta_SpeedMetal_MIX.wav,"A recording of a cool techno song.",1,1
MusicDelta_SpeedMetal_MIX.wav,"A recording of a rhythmic oriental song.",1,1
MusicDelta_SpeedMetal_MIX.wav,"A rock metal song with an electric violin, bass and drums playing.",0,2
MusicDelta_SpeedMetal_MIX.wav,"A jazz song with a trumpet, bass and drums playing.",0,2
MusicDelta_SpeedMetal_MIX.wav,"A country song with a banjo, bass and drums playing.",0,2
MusicDelta_SpeedMetal_MIX.wav,"A classical song with a violin, bass and drums playing.",0,2
MusicDelta_SpeedMetal_MIX.wav,"A techno song with a synthesizer, bass and drums playing.",0,2
MusicDelta_SpeedMetal_MIX.wav,"A metal song with a singer, bass and drums playing.",0,2
MusicDelta_SpeedMetal_MIX.wav,"A high quality recording of a violin playing a cool metal solo with accompaniment.",0,3
MusicDelta_SpeedMetal_MIX.wav,"A high quality recording of a saxophone playing a cool jazz solo with accompaniment.",0,3
MusicDelta_SpeedMetal_MIX.wav,"A high quality recording of a trumpet playing a cool jazz solo with accompaniment.",0,3
MusicDelta_SpeedMetal_MIX.wav,"A high quality recording of a woman vocalizing an epic opera solo with accompaniment.",0,3
MusicDelta_SpeedMetal_MIX.wav,"A high quality recording of a flute playing a cool rock solo with accompaniment.",0,3
MusicDelta_SpeedMetal_MIX.wav,"A high quality recording of an acoustic guitar playing a cool pop solo with accompaniment.",0,3
MusicDelta_SwingJazz_MIX.wav,"A recording of a cool rock song.",1,1
MusicDelta_SwingJazz_MIX.wav,"A recording of a romantic country song.",1,1
MusicDelta_SwingJazz_MIX.wav,"A recording of a cool hip hop song.",1,1
MusicDelta_SwingJazz_MIX.wav,"A recording of a cool techno song.",1,1
MusicDelta_SwingJazz_MIX.wav,"A recording of an epic classical score.",1,1
MusicDelta_SwingJazz_MIX.wav,"A recording of a cool rhythmic arcade game soundtrack.",1,1
MusicDelta_SwingJazz_MIX.wav,"A recording of a cool mysterious Chinese song.",1,1
MusicDelta_SwingJazz_MIX.wav,"A metal song with a guitar, piano, bass and drums playing.",0,2
MusicDelta_SwingJazz_MIX.wav,"A jazz song with a trumpet, piano, bass and drums playing.",0,2
MusicDelta_SwingJazz_MIX.wav,"A jazz song with a violin, piano, bass and drums playing.",0,2
MusicDelta_SwingJazz_MIX.wav,"A jazz song with a saxophone, violin, bass and drums playing.",0,2
MusicDelta_SwingJazz_MIX.wav,"A country song with a guitar, piano, bass and drums playing.",0,2
MusicDelta_SwingJazz_MIX.wav,"A classical piece with a string section, piano, bass and drums playing.",0,2
MusicDelta_SwingJazz_MIX.wav,"A trumpet, piano, bass and drums playing a cool happy song.",0,3
MusicDelta_SwingJazz_MIX.wav,"A man singing and a piano, bass and drums playing a cool happy song.",0,3
MusicDelta_SwingJazz_MIX.wav,"A violin, piano, bass and drums playing a cool happy song.",0,3
MusicDelta_SwingJazz_MIX.wav,"A saxophone, guitar, bass and drums playing a cool happy song.",0,3
MusicDelta_SwingJazz_MIX.wav,"A guitar, piano, bass and drums playing a cool happy song.",0,3
MusicDelta_SwingJazz_MIX.wav,"A flute, piano, bass and drums playing a cool happy song.",0,3
MusicDelta_Vivaldi_MIX.wav,"A recording of a happy upbeat blues song.",1,1
MusicDelta_Vivaldi_MIX.wav,"A recording of a happy upbeat arcade game soundtrack.",1,1
MusicDelta_Vivaldi_MIX.wav,"A recording of a happy upbeat country song.",1,1
MusicDelta_Vivaldi_MIX.wav,"A recording of a happy upbeat techno song.",1,1
MusicDelta_Vivaldi_MIX.wav,"A recording of a sad and mysterious classical music piece.",0,1
MusicDelta_Vivaldi_MIX.wav,"A recording of happy upbeat Indian music.",1,1
MusicDelta_Vivaldi_MIX.wav,"A recording of a happy upbeat jazz song.",1,1
MusicDelta_Vivaldi_MIX.wav,"A recording of a happy upbeat rock song.",1,1
MusicDelta_Vivaldi_MIX.wav,"A synthesizer playing techno music.",0,2
MusicDelta_Vivaldi_MIX.wav,"A rock band playing rock music.",1,2
MusicDelta_Vivaldi_MIX.wav,"A metal band playing metal music.",1,2
MusicDelta_Vivaldi_MIX.wav,"Flutes playing classical music.",0,2
MusicDelta_Vivaldi_MIX.wav,"A strings section playing metal music.",0,2
MusicDelta_Vivaldi_MIX.wav,"A strings section playing techno music.",0,2
MusicDelta_Vivaldi_MIX.wav,"A high quality recording of a piano playing a happy song.",0,3
MusicDelta_Vivaldi_MIX.wav,"A high quality recording of strings playing a sad song.",0,3
MusicDelta_Vivaldi_MIX.wav,"A high quality recording of an orchestra playing a happy song.",0,3
MusicDelta_Vivaldi_MIX.wav,"A high quality recording of a rock band playing a happy song.",0,3
MusicDelta_Vivaldi_MIX.wav,"A high quality recording of a metal band playing a happy song.",0,3
MusicDelta_Vivaldi_MIX.wav,"A high quality recording of a jazz band playing a happy song.",0,3
MusicDelta_Vivaldi_MIX.wav,"A high quality recording of a country band playing a happy song.",0,3
MusicDelta_Vivaldi_MIX.wav,"A high quality recording of a synthesizer playing a happy song.",0,3
MusicDelta_Zeppelin_MIX.wav,"A recording of a jazz song.",1,1
MusicDelta_Zeppelin_MIX.wav,"A recording of an opera piece.",1,1
MusicDelta_Zeppelin_MIX.wav,"A recording of a techno song.",1,1
MusicDelta_Zeppelin_MIX.wav,"A recording of an arcade game soundtrack.",1,1
MusicDelta_Zeppelin_MIX.wav,"A recording of a baroque classical music piece.",1,1
MusicDelta_Zeppelin_MIX.wav,"A recording of a romantic country.",1,1
MusicDelta_Zeppelin_MIX.wav,"A recording of an Arabic song.",1,1
MusicDelta_Zeppelin_MIX.wav,"A recording of a hip hop song.",1,1
MusicDelta_Zeppelin_MIX.wav,"A trumpet playing an epic solo while a guitar, bass and drums are playing in the background.",0,2
MusicDelta_Zeppelin_MIX.wav,"A saxophone playing an epic solo while a guitar, bass and drums are playing in the background.",0,2
MusicDelta_Zeppelin_MIX.wav,"A trumpet playing an epic solo while another trumpet, bass and drums are playing in the background.",0,2
MusicDelta_Zeppelin_MIX.wav,"A saxophone playing an epic solo while another saxophone, bass and drums are playing in the background.",0,2
MusicDelta_Zeppelin_MIX.wav,"A piano playing epic riffs while a guitar, bass and drums are playing in the background.",0,2
MusicDelta_Zeppelin_MIX.wav,"An electric guitar playing epic riffs while a piano, bass and drums are playing in the background.",0,2
MusicDelta_Zeppelin_MIX.wav,"An electric guitar playing epic riffs while bass and drums are playing in the background.",0,2
MusicDelta_Zeppelin_MIX.wav,"A high quality recording of an epic trumpet jazz solo with a jazz band accompaniment.",0,3
MusicDelta_Zeppelin_MIX.wav,"A high quality recording of an epic saxophone jazz solo with a jazz band accompaniment.",0,3
MusicDelta_Zeppelin_MIX.wav,"A high quality recording of an epic piano hard rock solo with a rock band accompaniment.",0,3
MusicDelta_Zeppelin_MIX.wav,"A high quality recording of an epic violin hard rock solo with a rock band accompaniment.",0,3
MusicDelta_Zeppelin_MIX.wav,"A high quality recording of an epic violin solo with an orchestra accompaniment.",0,3
MusicDelta_Zeppelin_MIX.wav,"A high quality recording of an epic guitar country solo with a country band accompaniment.",0,3
